run_id,optimizer_model,learner_model,iter,passed,failed,errors,bad,best_bad,t_gen_s,t_pytest_s,t_parse_s,t_prompt_s,t_llm_s,t_total_s,merged_rules_chars,failed_tests
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,9,2,0,2,2,366.003584,91.942521,0.000827,2.5e-05,11.14844,469.098881,3434,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,9,2,0,2,2,359.282261,6.460429,0.000808,2.9e-05,9.77433,375.522301,3066,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,9,2,0,2,2,312.755441,10.678306,0.000778,1.2e-05,11.329989,334.768709,3348,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,2,438.349166,19.52881,0.000838,2.2e-05,15.210732,473.093153,3644,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,10,1,0,1,1,304.495996,62.216488,0.000629,2e-05,20.280643,386.996833,4589,tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,9,2,0,2,1,361.864888,65.819739,0.000735,6.6e-05,9.631267,437.320308,3409,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,11,0,0,0,0,185.132243,0.677928,0.000368,0.0,0.0,185.811511,3409,
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,11,0,0,0,0,159.301834,0.757091,0.000299,0.0,0.0,160.059576,3409,
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,9,2,0,2,2,266.096482,9.323474,0.000668,3.4e-05,19.988945,295.412386,3848,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,10,1,0,1,1,320.451634,3.405635,0.000728,3e-05,12.941564,336.803528,3289,tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,9,2,0,2,1,339.438442,8.973171,0.000716,3.3e-05,20.201382,368.618011,4819,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,1,297.224483,10.704107,0.000667,1.4e-05,19.973933,327.908628,4191,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,9,2,0,2,1,269.520044,11.404334,0.000727,1.3e-05,19.510084,300.43978,4071,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,6,9,2,0,2,1,310.17033,6.54672,0.00068,2.1e-05,18.393635,335.115462,3782,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,7,9,2,0,2,1,210.36368,9.095168,0.000657,1.8e-05,14.464444,233.927516,3634,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,8,9,2,0,2,1,276.998437,28.196775,0.000665,1.3e-05,13.348682,318.548648,3244,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,9,9,2,0,2,1,206.43807,7.104071,0.000753,2.1e-05,16.274028,229.820776,3783,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,10,9,2,0,2,1,268.75549,9.456793,0.000687,5.5e-05,15.456293,293.673604,3713,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,11,9,2,0,2,1,266.591536,7.530476,0.000685,2.6e-05,14.587048,288.714487,3251,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,12,9,2,0,2,1,259.271643,9.937921,0.000718,1.9e-05,12.662255,281.876633,3259,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,13,9,2,0,2,1,300.283839,9.961585,0.00071,1.2e-05,18.944098,329.193808,3731,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,14,9,2,0,2,1,267.810913,9.19518,0.000671,2.2e-05,16.684979,293.695772,4095,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,15,9,2,0,2,1,302.68959,9.827468,0.000759,1.6e-05,16.801723,329.323522,4151,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,16,9,2,0,2,1,431.6123,10.504079,0.000803,1.9e-05,15.503515,457.623265,3922,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,17,11,0,0,0,0,123.14396,0.683895,0.000312,0.0,0.0,123.829098,3922,
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,10,1,0,1,1,211.235723,12.110693,0.000904,2.3e-05,15.090601,238.440291,3712,tests/test_05_episode_progress.py::test_episode_makes_progress
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,9,2,0,2,1,229.116327,13.800924,0.00098,2.2e-05,13.662049,256.585055,3756,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,9,2,0,2,1,239.27375,9.986446,0.001041,2.6e-05,14.280628,263.546493,4124,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,1,248.577667,11.526762,0.000948,1.8e-05,14.862458,274.973023,4027,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,10,1,0,1,1,253.80894,12.722935,0.000973,2.8e-05,13.768138,280.305568,3810,tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,6,9,2,0,2,1,285.869334,9.978669,0.001127,2.4e-05,15.970125,311.823642,4154,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,7,7,4,0,4,1,291.068621,4.401649,0.001204,2.5e-05,9.675014,305.149345,2953,tests/test_03_planner_api_and_validity.py::test_plan_path_returns_pixel_path;tests/test_04_episode_schema.py::test_episode_schema;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,8,9,2,0,2,1,258.298297,8.292799,0.000954,2.6e-05,12.192223,278.787234,3574,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,9,9,2,0,2,1,226.040211,19.709247,0.001035,2.1e-05,14.578099,260.332692,3878,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,9,2,0,2,2,172.830926,8.306249,0.000794,2.4e-05,7.496319,188.636855,2245,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,11,0,0,0,0,201.511492,9.770114,0.001024,0.0,0.0,211.283775,2245,
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,9,2,0,2,2,241.570124,6.20493,0.000739,3.2e-05,9.453113,257.231873,2679,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,9,2,0,2,2,192.978818,11.900723,0.00112,0.0001,13.918003,218.802693,3652,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,9,2,0,2,2,195.686498,10.645163,0.001007,3e-05,18.908372,225.245647,3586,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,2,239.186907,88.992145,0.001253,2e-05,17.45539,345.640863,3821,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,9,2,0,2,2,171.060517,11.516528,0.002018,3e-05,11.694676,194.278006,3312,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,9,2,0,2,2,138.886733,10.284381,0.000841,1.9e-05,11.504985,160.681161,1529,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,10,1,0,1,1,176.711381,9.878955,0.001149,2.5e-05,8.55581,195.151474,1314,tests/test_05_episode_progress.py::test_episode_makes_progress
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,9,2,0,2,1,176.80589,9.247159,0.000994,3.4e-05,7.188444,193.245889,1472,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,1,133.146885,9.267807,0.001473,2.3e-05,10.502316,152.923925,1772,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,9,2,0,2,1,139.381199,9.622872,0.001004,2.4e-05,7.376287,156.38577,1703,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,6,9,2,0,2,1,123.72355,9.5202,0.00102,2.2e-05,7.021654,140.271505,1507,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,8,3,0,3,3,111.390832,20.123554,0.000752,2.4e-05,11.761077,143.279001,1861,tests/test_00_static_contract.py::test_allowed_imports_only;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,9,2,0,2,2,134.551604,15.616143,0.000949,2.8e-05,12.9962,163.168888,2012,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,8,3,0,3,2,121.644187,11.580074,0.000792,1.7e-05,9.375522,142.605847,1938,tests/test_01_occmap2d_safety.py::test_occmap2d_is_safe;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,2,115.377855,9.951682,0.000863,2.3e-05,13.132195,138.466577,1913,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,9,2,0,2,2,133.401327,11.145668,0.000834,2.8e-05,8.120753,152.675642,1714,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,6,7,4,0,4,2,128.656715,9.552856,0.000896,2.8e-05,10.528908,148.742479,1827,tests/test_00_static_contract.py::test_allowed_imports_only;tests/test_01_occmap2d_safety.py::test_occmap2d_is_safe;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,7,8,3,0,3,2,137.634777,4.136063,0.000849,4.5e-05,7.400794,149.176898,1638,tests/test_00_static_contract.py::test_allowed_imports_only;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,9,2,0,2,2,121.236592,12.326784,0.000874,3.5e-05,9.489895,143.057544,1443,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,9,2,0,2,2,128.950919,8.021265,0.000889,2.3e-05,10.806819,147.78391,1351,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,9,2,0,2,2,123.418454,7.923463,0.000865,2.1e-05,11.215198,142.562078,1639,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,9,2,0,2,2,158.385121,8.076552,0.000771,2.8e-05,9.152029,175.619104,1606,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,9,2,0,2,2,153.796723,9.515511,0.000733,2.4e-05,13.759968,177.077645,1866,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,6,9,2,0,2,2,173.665559,5.734068,0.000808,2.6e-05,11.137794,190.541674,1827,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,7,9,2,0,2,2,146.701102,15.609741,0.000882,2.6e-05,10.123453,172.437972,1795,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,8,3,0,3,3,193.568151,5.674965,0.000685,2.6e-05,9.223573,208.470253,2000,tests/test_02_nearest_free.py::test_nearest_free_returns_free;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,8,3,0,3,3,173.726276,2.781149,0.000741,1.6e-05,9.499696,186.011694,2253,tests/test_02_nearest_free.py::test_nearest_free_returns_free;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,3,7,4,0,4,3,168.062314,2.552194,0.000803,2.1e-05,10.425967,181.047361,1698,tests/test_00_static_contract.py::test_allowed_imports_only;tests/test_02_nearest_free.py::test_nearest_free_returns_free;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,4,8,3,0,3,3,170.065466,11.345564,0.00074,2.1e-05,9.002762,190.419155,1644,tests/test_02_nearest_free.py::test_nearest_free_returns_free;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,5,7,4,0,4,3,187.386887,16.802741,0.000756,2.1e-05,10.025428,214.220937,1367,tests/test_03_planner_api_and_validity.py::test_plan_path_returns_pixel_path;tests/test_04_episode_schema.py::test_episode_schema;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,6,9,2,0,2,2,229.102138,2.575975,0.000859,2.7e-05,5.302328,236.98555,834,tests/test_00_static_contract.py::test_allowed_imports_only;tests/test_02_nearest_free.py::test_nearest_free_returns_free
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,7,8,3,0,3,2,171.05973,3.417053,0.000743,2e-05,7.651091,182.131514,1625,tests/test_02_nearest_free.py::test_nearest_free_returns_free;tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,13,0,0,0,0,141.593536,2.185882,0.000678,0.0,0.0,143.780981,82,tests/test_07_regressions_and_contracts.py::test_no_scipy;tests/test_07_regressions_and_contracts.py::test_no_raise_runtimeerror
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,1,11,2,0,2,2,194.369665,9.889777,0.000948,3e-05,11.129067,215.392435,1742,tests/test_05_episode_progress.py::test_episode_makes_progress;tests/test_06_episode_reach_goal.py::test_episode_reaches_goal;tests/test_07_regressions_and_contracts.py::test_no_scipy;tests/test_07_regressions_and_contracts.py::test_no_raise_runtimeerror
gpt-4.1__opt_gpt-5.2,gpt-5.2,gpt-4.1,2,13,0,0,0,0,93.348728,1.045158,0.000486,0.0,0.0,94.394855,1742,tests/test_07_regressions_and_contracts.py::test_no_scipy;tests/test_07_regressions_and_contracts.py::test_no_raise_runtimeerror
